Time (s),Joint Vel 1,Joint Vel 2,Joint Vel 3,Body Vel X,Body Vel Y,Body Vel Z
1.88,0.626,0,0,-0.142,-0.071,0.082
1.89,0.478,0,0,-0.108,-0.054,0.062
1.9,0.361,0,0,-0.081,-0.041,0.046
1.91,0.27,0,0,-0.06,-0.031,0.036
1.92,0.201,0,0,-0.045,-0.023,0.027
1.93,0.15,0,0,-0.033,-0.017,0.02
1.94,0.111,0,0,-0.025,-0.013,0.014
1.95,0.083,0,0,-0.018,-0.01,0.01
1.96,0.062,0,0,-0.014,-0.007,0.008
1.97,0.046,0,0,-0.01,-0.005,0.006
1.98,0.034,0,0,-0.008,-0.004,0.004
1.99,0.025,0,0,-0.006,-0.003,0.003
2,0.019,0,0,-0.004,-0.002,0.002
2.01,0.014,0,0,-0.003,-0.002,0.002
2.02,0.01,0,0,-0.002,-0.001,0.001
2.03,0.008,0,0,-0.002,-0.001,0.001
2.04,0.006,0,0,-0.001,-0.001,0.001
2.05,0.004,0,0,-0.001,0,0
2.06,0.003,0,0,-0.001,0,0
2.07,0.002,0,0,0,0,0
2.08,0.002,0,0,0,0,0
2.09,0.001,0,0,0,0,0
2.1,0.001,0,0,0,0,0
2.11,0.001,0,0,0,0,0
2.12,0.001,0,0,0,0,0
2.13,0,0,0,0,0,0
2.14,0,0,0,0,0,0
2.15,0,0,0,0,0,0
2.16,0,0,0,0,0,0
2.17,0,0,0,0,0,0
2.18,0,0,0,0,0,0
2.19,0,0,0,0,0,0
2.2,0,0,0,0,0,0
2.21,0,0,0,0,0,0
2.22,0,0,0,0,0,0
2.23,0,0,0,0,0,0
2.24,0,0,0,0,0,0
2.25,0,0,0,0,0,0
2.26,0,0,0,0,0,0
2.27,0,0,0,0,0,0
2.28,0,0,0,0,0,0
2.29,0,0,0,0,0,0
2.3,0,0,0,0,0,0
2.31,0,0,0,0,0,0
2.32,0,0,0,0,0,0
2.33,0,0,0,0,0,0
2.34,0,0,0,0,0,0
2.35,0,0,0,0,0,0
2.36,0,0,0,0,0,0
2.37,0,0,0,0,0,0
2.38,0,0,0,0,0,0
2.39,0,0,0,0,0,0
2.4,0,0,0,0,0,0
2.41,0,0,0,0,0,0
2.42,0,0,0,0,0,0
2.43,0,0,0,0,0,0
2.44,0,0,0,0,0,0
2.45,0,0,0,0,0,0
2.46,0,0,0,0,0,0
2.47,0,0,0,0,0,0
2.48,0,0,0,0,0,0
2.49,0,0,0,0,0,0
2.5,0,0,0,0,0,0
2.51,0,0,0,0,0,0
2.52,0,0,0,0,0,0
2.53,0,0,0,0,0,0
2.54,0,0,0,0,0,0
2.55,0,0,0,0,0,0
2.56,0,0,0,0,0,0
2.57,0,0,0,0,0,0
2.58,0,0,0,0,0,0
2.59,0,0,0,0,0,0
2.6,0,0,0,0,0,0
2.61,0,0,0,0,0,0
2.62,0,0,0,0,0,0
2.63,0,0,0,0,0,0
2.64,0,0,0,0,0,0
2.65,0,0,0,0,0,0
2.66,0,0,0,0,0,0
2.67,0,0,0,0,0,0
2.68,0,0,0,0,0,0
2.69,0,0,0,0,0,0
2.7,0,0,0,0,0,0
2.71,0,0,0,0,0,0
2.72,0,0,0,0,0,0
2.73,0,0,0,0,0,0
2.74,0,0,0,0,0,0
2.75,0,0,0,0,0,0
2.76,0,0,0,0,0,0
2.77,0,0,0,0,0,0
2.78,0,0,0,0,0,0
2.79,0,0,0,0,0,0
2.8,0,0,0,0,0,0
2.81,0,0,0,0,0,0
2.82,0,0,0,0,0,0
2.83,0,0,0,0,0,0
2.84,0,0,0,0,0,0
2.85,0,0,0,0,0,0
2.86,0,0,0,0,0,0
2.87,0,0,0,0,0,0
2.88,0,0,0,0,0,0
2.89,0,0,0,0,0,0
2.9,0,0,0,0,0,0
2.91,0,0,0,0,0,0
2.92,0,0,0,0,0,0
2.93,0,0,0,0,0,0
2.94,0,0,0,0,0,0
2.95,0,0,0,0,0,0
2.96,0,0,0,0,0,0
2.97,0,0,0,0,0,0
2.98,0,0,0,0,0,0
2.99,0,0,0,0,0,0
3,0,0,0,0,0,0
3.01,-0.523,0,0,0.108,0.071,-0.091
3.02,-0.916,0,0,0.225,0.117,-0.129
3.03,-1.014,0,0,0.246,0.123,-0.14
3.04,-1.039,0,0,0.253,0.122,-0.143
3.05,-1.045,0,0,0.255,0.119,-0.144
3.06,-1.047,0,0,0.256,0.116,-0.145
3.07,-1.047,0,0,0.257,0.113,-0.146
3.08,-1.047,0,0,0.258,0.11,-0.146
3.09,-1.047,0,0,0.259,0.107,-0.147
3.1,-1.047,0,0,0.26,0.104,-0.149
3.11,-1.047,0,0,0.26,0.101,-0.151
3.12,-1.047,0,0,0.261,0.097,-0.151
3.13,-1.047,0,0,0.262,0.094,-0.151
3.14,-1.047,0,0,0.263,0.091,-0.152
3.15,-1.047,0,0,0.263,0.088,-0.152
3.16,-1.047,0,0,0.264,0.085,-0.152
3.17,-1.047,0,0,0.265,0.081,-0.153
3.18,-1.047,0,0,0.265,0.078,-0.152
3.19,-1.047,0,0,0.266,0.075,-0.154
3.2,-1.047,0,0,0.267,0.072,-0.154
3.21,-1.047,0,0,0.267,0.069,-0.154
3.22,-1.047,0,0,0.268,0.065,-0.154
3.23,-1.047,0,0,0.268,0.062,-0.154
3.24,-1.047,0,0,0.269,0.059,-0.156
3.25,-1.047,0,0,0.269,0.056,-0.154
3.26,-1.047,0,0,0.27,0.052,-0.156
3.27,-1.047,0,0,0.27,0.049,-0.156
3.28,-1.047,0,0,0.27,0.046,-0.156
3.29,-1.047,0,0,0.271,0.043,-0.156
3.3,-1.047,0,0,0.271,0.039,-0.157
3.31,-1.047,0,0,0.271,0.036,-0.156
3.32,-1.047,0,0,0.271,0.033,-0.157
3.33,-1.047,0,0,0.272,0.029,-0.156
3.34,-1.047,0,0,0.272,0.026,-0.157
3.35,-1.047,0,0,0.272,0.023,-0.157
3.36,-1.047,0,0,0.272,0.02,-0.157
3.37,-1.047,0,0,0.272,0.016,-0.157
3.38,-1.047,0,0,0.272,0.013,-0.156
3.39,-1.047,0,0,0.272,0.01,-0.158
3.4,-1.047,0,0,0.272,0.006,-0.157
3.41,-1.047,0,0,0.272,0.003,-0.157
3.42,-1.047,0,0,0.272,0,-0.156
3.43,-1.047,0,0,0.272,-0.003,-0.157
3.44,-1.047,0,0,0.272,-0.007,-0.157
3.45,-1.047,0,0,0.272,-0.01,-0.157
3.46,-1.047,0,0,0.271,-0.013,-0.156
3.47,-1.047,0,0,0.271,-0.017,-0.157
3.48,-1.047,0,0,0.271,-0.02,-0.157
3.49,-1.047,0,0,0.271,-0.023,-0.156
3.5,-1.047,0,0,0.27,-0.026,-0.156
3.51,-0.644,0,0,0.11,-0.012,-0.063
3.52,0.185,0,0,-0.104,0.011,0.06
3.53,0.83,0,0,-0.229,0.023,0.132
3.54,0.993,0,0,-0.26,0.023,0.15
3.55,1.034,0,0,-0.268,0.02,0.155
3.56,1.044,0,0,-0.27,0.017,0.156
3.57,1.046,0,0,-0.271,0.014,0.156
3.58,1.047,0,0,-0.271,0.01,0.157
3.59,1.047,0,0,-0.272,0.007,0.157
3.6,1.047,0,0,-0.272,0.004,0.157
3.61,1.047,0,0,-0.272,0.001,0.157
3.62,1.047,0,0,-0.272,-0.003,0.157
3.63,1.047,0,0,-0.272,-0.006,0.157
3.64,1.047,0,0,-0.272,-0.009,0.157
3.65,1.047,0,0,-0.272,-0.013,0.157
3.66,1.047,0,0,-0.272,-0.016,0.157
3.67,1.047,0,0,-0.272,-0.019,0.157
3.68,1.047,0,0,-0.272,-0.022,0.157
3.69,1.047,0,0,-0.272,-0.026,0.157
3.7,1.047,0,0,-0.272,-0.029,0.157
3.71,1.047,0,0,-0.271,-0.032,0.156
3.72,1.047,0,0,-0.271,-0.036,0.156
3.73,1.047,0,0,-0.271,-0.039,0.156
3.74,1.047,0,0,-0.271,-0.042,0.156
3.75,1.047,0,0,-0.27,-0.045,0.156
3.76,1.047,0,0,-0.27,-0.049,0.156
3.77,1.047,0,0,-0.27,-0.052,0.156
3.78,1.047,0,0,-0.269,-0.055,0.155
3.79,1.047,0,0,-0.269,-0.058,0.156
3.8,1.047,0,0,-0.268,-0.062,0.154
3.81,1.047,0,0,-0.268,-0.065,0.156
3.82,1.047,0,0,-0.267,-0.068,0.154
3.83,1.047,0,0,-0.267,-0.071,0.154
3.84,1.047,0,0,-0.266,-0.075,0.153
3.85,1.047,0,0,-0.265,-0.078,0.153
3.86,1.047,0,0,-0.265,-0.081,0.153
3.87,1.047,0,0,-0.264,-0.084,0.152
3.88,1.047,0,0,-0.263,-0.087,0.153
3.89,1.047,0,0,-0.263,-0.091,0.151
3.9,1.047,0,0,-0.262,-0.094,0.151
3.91,1.047,0,0,-0.261,-0.097,0.151
3.92,1.047,0,0,-0.26,-0.1,0.151
3.93,1.047,0,0,-0.26,-0.103,0.15
3.94,1.047,0,0,-0.259,-0.106,0.149
3.95,1.047,0,0,-0.258,-0.109,0.15
3.96,1.047,0,0,-0.257,-0.113,0.148
3.97,1.047,0,0,-0.256,-0.116,0.148
3.98,1.047,0,0,-0.252,-0.117,0.145
3.99,0.956,0,0,-0.222,-0.106,0.128
4,0.783,0,0,-0.179,-0.088,0.103
4.01,-0.177,0,0,-0.02,-0.005,-0.044
4.02,-0.83,0,0,0.096,0.051,-0.125
4.03,-0.993,0,0,0.208,0.107,-0.142
4.04,-1.034,0,0,0.256,0.114,-0.146
4.05,-1.044,0,0,0.257,0.113,-0.148
4.06,-1.046,0,0,0.257,0.11,-0.149
4.07,-1.047,0,0,0.258,0.107,-0.149
4.08,-1.047,0,0,0.259,0.104,-0.15
4.09,-1.047,0,0,0.26,0.101,-0.15
4.1,-1.047,0,0,0.261,0.098,-0.151
4.11,-1.047,0,0,0.262,0.095,-0.151
4.12,-1.047,0,0,0.263,0.092,-0.152
4.13,-1.047,0,0,0.263,0.088,-0.152
4.14,-1.047,0,0,0.264,0.085,-0.153
4.15,-1.047,0,0,0.265,0.082,-0.153
4.16,-1.047,0,0,0.265,0.079,-0.153
4.17,-1.047,0,0,0.266,0.076,-0.154
4.18,-1.047,0,0,0.267,0.072,-0.154
4.19,-1.047,0,0,0.267,0.069,-0.154
4.2,-1.047,0,0,0.268,0.066,-0.155
4.21,-1.047,0,0,0.268,0.063,-0.155
4.22,-1.047,0,0,0.269,0.059,-0.155
4.23,-1.047,0,0,0.269,0.056,-0.156
4.24,-1.047,0,0,0.269,0.053,-0.156
4.25,-1.047,0,0,0.27,0.05,-0.156
4.26,-1.047,0,0,0.27,0.046,-0.156
4.27,-1.047,0,0,0.27,0.043,-0.156
4.28,-1.047,0,0,0.271,0.04,-0.157
4.29,-1.047,0,0,0.271,0.037,-0.157
4.3,-1.047,0,0,0.271,0.033,-0.157
4.31,-1.047,0,0,0.271,0.03,-0.157
4.32,-1.047,0,0,0.272,0.027,-0.157
4.33,-1.047,0,0,0.272,0.023,-0.157
4.34,-1.047,0,0,0.272,0.02,-0.157
4.35,-1.047,0,0,0.272,0.017,-0.157
4.36,-1.047,0,0,0.272,0.014,-0.157
4.37,-1.047,0,0,0.272,0.01,-0.157
4.38,-1.047,0,0,0.272,0.007,-0.157
4.39,-1.047,0,0,0.272,0.004,-0.157
4.4,-1.047,0,0,0.272,0,-0.157
4.41,-1.047,0,0,0.272,-0.003,-0.157
4.42,-1.047,0,0,0.272,-0.006,-0.157
4.43,-1.047,0,0,0.272,-0.009,-0.157
4.44,-1.047,0,0,0.271,-0.013,-0.157
4.45,-1.047,0,0,0.271,-0.016,-0.157
4.46,-1.047,0,0,0.271,-0.019,-0.157
4.47,-1.047,0,0,0.271,-0.023,-0.156
4.48,-1.047,0,0,0.27,-0.026,-0.156
4.49,-1.047,0,0,0.27,-0.029,-0.156
4.5,-1.047,0,0,0.27,-0.032,-0.156
4.51,-1.047,0,0,0.269,-0.036,-0.155
4.52,-1.047,0,0,0.269,-0.039,-0.156
4.53,-1.047,0,0,0.268,-0.042,-0.155
4.54,-1.047,0,0,0.268,-0.045,-0.155
4.55,-1.047,0,0,0.267,-0.049,-0.154
4.56,-1.047,0,0,0.267,-0.052,-0.154
4.57,-1.047,0,0,0.266,-0.055,-0.153
4.58,-1.047,0,0,0.266,-0.058,-0.154
4.59,-1.047,0,0,0.265,-0.061,-0.153
4.6,-1.047,0,0,0.264,-0.065,-0.153
4.61,-1.047,0,0,0.264,-0.068,-0.152
4.62,-1.047,0,0,0.263,-0.071,-0.152
4.63,-1.047,0,0,0.262,-0.074,-0.151
4.64,-1.047,0,0,0.261,-0.077,-0.151
4.65,-1.047,0,0,0.261,-0.081,-0.15
4.66,-1.047,0,0,0.26,-0.084,-0.15
4.67,-1.047,0,0,0.259,-0.087,-0.149
4.68,-1.047,0,0,0.258,-0.09,-0.149
4.69,-1.047,0,0,0.257,-0.093,-0.149
4.7,-1.047,0,0,0.256,-0.096,-0.148
4.71,-1.047,0,0,0.255,-0.099,-0.147
4.72,-0.999,0,0,0.234,-0.094,-0.134
4.73,-0.834,0,0,0.191,-0.079,-0.11
4.74,-0.657,0,0,0.149,-0.063,-0.086
4.75,-0.503,0,0,0.113,-0.049,-0.066
4.76,-0.38,0,0,0.085,-0.037,-0.049
4.77,-0.285,0,0,0.064,-0.028,-0.036
4.78,-0.213,0,0,0.048,-0.021,-0.028
4.79,-0.158,0,0,0.035,-0.016,-0.021
4.8,-0.118,0,0,0.026,-0.012,-0.015
4.81,-0.088,0,0,0.02,-0.009,-0.011
4.82,-0.065,0,0,0.015,-0.006,-0.009
4.83,-0.048,0,0,0.011,-0.005,-0.006
4.84,-0.036,0,0,0.008,-0.003,-0.005
4.85,-0.027,0,0,0.006,-0.003,-0.004
4.86,-0.02,0,0,0.004,-0.002,-0.003
4.87,-0.015,0,0,0.003,-0.001,-0.002
4.88,-0.011,0,0,0.002,-0.001,-0.002
4.89,-0.008,0,0,0.002,-0.001,-0.001
4.9,-0.006,0,0,0.001,0,-0.001
4.91,-0.004,0,0,0.001,0,-0.001
4.92,-0.003,0,0,0.001,0,-0.001
4.93,-0.002,0,0,0.001,0,-0.001
4.94,-0.002,0,0,0,0,0
4.95,-0.001,0,0,0,0,0
4.96,-0.001,0,0,0,0,0
4.97,-0.001,0,0,0,0,0
4.98,-0.001,0,0,0,0,0
4.99,0,0,0,0,0,0
5,0,0,0,0,0,0
5.01,0,0,0,0,0,0
5.02,0.523,0,0,-0.156,0.07,0.09
5.03,0.916,0,0,-0.228,0.099,0.133
5.04,1.014,0,0,-0.247,0.104,0.145
5.05,1.039,0,0,-0.252,0.103,0.146
5.06,1.045,0,0,-0.255,0.1,0.148
5.07,1.047,0,0,-0.256,0.098,0.148
5.08,1.047,0,0,-0.257,0.094,0.148
5.09,1.047,0,0,-0.258,0.091,0.149
5.1,1.047,0,0,-0.259,0.088,0.149
5.11,1.047,0,0,-0.26,0.085,0.15
5.12,1.047,0,0,-0.26,0.082,0.15
5.13,1.047,0,0,-0.261,0.079,0.151
5.14,1.047,0,0,-0.262,0.076,0.151
5.15,1.047,0,0,-0.263,0.072,0.152
5.16,1.047,0,0,-0.263,0.069,0.152
5.17,1.047,0,0,-0.264,0.066,0.153
5.18,1.047,0,0,-0.265,0.063,0.153
5.19,1.047,0,0,-0.265,0.06,0.153
5.2,1.047,0,0,-0.266,0.056,0.153
5.21,1.047,0,0,-0.267,0.053,0.155
5.22,1.047,0,0,-0.267,0.05,0.154
5.23,1.047,0,0,-0.268,0.047,0.154
5.24,1.047,0,0,-0.268,0.044,0.155
5.25,1.047,0,0,-0.269,0.04,0.155
5.26,1.047,0,0,-0.269,0.037,0.155
5.27,1.047,0,0,-0.27,0.034,0.156
5.28,1.047,0,0,-0.27,0.031,0.155
5.29,1.047,0,0,-0.27,0.027,0.156
5.3,1.047,0,0,-0.271,0.024,0.156
5.31,1.047,0,0,-0.271,0.021,0.157
5.32,1.047,0,0,-0.271,0.017,0.156
5.33,1.047,0,0,-0.271,0.014,0.156
5.34,1.047,0,0,-0.272,0.011,0.157
5.35,1.047,0,0,-0.272,0.008,0.157
5.36,1.047,0,0,-0.268,0.004,0.154
5.37,0.947,0,0,-0.235,0.001,0.136
5.38,0.772,0,0,-0.189,-0.001,0.109
5.39,0.602,0,0,-0.146,-0.002,0.084
5.4,0.458,0,0,-0.111,-0.002,0.065
5.41,0.345,0,0,-0.084,-0.002,0.049
5.42,0.258,0,0,-0.062,-0.001,0.036
5.43,0.193,0,0,-0.047,-0.001,0.027
5.44,0.143,0,0,-0.035,-0.001,0.02
5.45,0.107,0,0,-0.026,-0.001,0.015
5.46,0.079,0,0,-0.019,0,0.011
5.47,0.059,0,0,-0.014,0,0.008
5.48,0.044,0,0,-0.011,0,0.006
5.49,0.032,0,0,-0.008,0,0.004
5.5,0.024,0,0,-0.006,0,0.003
5.51,0.018,0,0,-0.004,0,0.002
5.52,0.013,0,0,-0.003,0,0.002
5.53,0.01,0,0,-0.002,0,0.001
5.54,0.007,0,0,-0.002,0,0.001
5.55,0.005,0,0,-0.001,0,0.001
5.56,0.004,0,0,-0.001,0,0
5.57,0.003,0,0,-0.001,0,0.003
5.58,0.002,0,0,-0.001,0,0.003
5.59,0.002,0,0,0,0,0.003
5.6,0.001,0,0,0,0,0.002
5.61,0.001,0,0,0,0,0.002
5.62,0.001,0,0,0,0,0.002
5.63,0.001,0,0,0,0,0.002
5.64,0,0,0,0,0,0.002
5.65,0,0,0,0,0,0.002
5.66,0,0,0,0,0,0.002
5.67,0,0,0,0,0,0.002
5.68,0,0,0,0,0,0.002
5.69,0,0,0,0,0,0.002
5.7,0,0,0,0,0,0.002
5.71,0,0,0,0,0,0.002
5.72,0,0,0,0,0,0.002
5.73,0,0,0,0,0,0.002
5.74,0,0,0,0,0,0.002
5.75,0,0,0,0,0,0.002
5.76,0,0,0,0,0,0.002
5.77,0,0,0,0,0,0.002
5.78,0,0,0,0,0,0.002
5.79,0,0,0,0,0,0.002
5.8,0,0,0,0,0,0.002
5.81,0,0,0,0,0,0.002
5.82,0,0,0,0,0,0.002
5.83,0,0,0,0,0,0.002
5.84,0,0,0,0,0,0.002
5.85,0,0,0,0,0,0.002
5.86,0,0,0,0,0,0.002
5.87,0,0,0,0,0,0.002
5.88,0,0,0,0,0,0.002
5.89,0,0,0,0,0,0.002
5.9,0,0,0,0,0,0.002
5.91,0,0,0,0,0,0.002
5.92,0,0,0,0,0,0.002
5.93,0,0,0,0,0,0.002
5.94,0,0,0,0,0,0.002
5.95,0,0,0,0,0,0.002
5.96,0,0,0,0,0,0.002
5.97,0,0,0,0,0,0.002
5.98,0,0,0,0,0,0.002
5.99,0,0,0,0,0,0.002
6,0,0,0,0,0,0.002
6.01,0,-0.249,0,0.037,-0.081,0.067
6.02,0,-0.753,0,0.082,-0.18,0.143
6.03,0,-0.974,0,0.097,-0.218,0.169
6.04,0,-1.029,0,0.1,-0.229,0.174
6.05,0,-1.043,0,0.1,-0.233,0.173
6.06,0,-1.046,0,0.099,-0.236,0.172
6.07,0,-1.047,0,0.098,-0.238,0.17
6.08,0,-1.047,0,0.097,-0.24,0.168
6.09,0,-1.047,0,0.096,-0.242,0.166
6.1,0,-1.047,0,0.095,-0.244,0.164
6.11,0,-1.047,0,0.094,-0.246,0.162
6.12,0,-1.047,0,0.092,-0.248,0.16
6.13,0,-1.047,0,0.091,-0.25,0.158
6.14,0,-1.047,0,0.09,-0.252,0.156
6.15,0,-1.047,0,0.089,-0.254,0.153
6.16,0,-1.047,0,0.087,-0.256,0.151
6.17,0,-1.047,0,0.086,-0.257,0.149
6.18,0,-1.047,0,0.085,-0.259,0.147
6.19,0,-1.047,0,0.084,-0.261,0.145
6.2,0,-1.047,0,0.082,-0.263,0.142
6.21,0,-1.047,0,0.081,-0.264,0.14
6.22,0,-1.047,0,0.08,-0.266,0.138
6.23,0,-1.047,0,0.078,-0.268,0.136
6.24,0,-1.047,0,0.077,-0.269,0.133
6.25,0,-1.047,0,0.076,-0.271,0.131
6.26,0,-1.047,0,0.074,-0.273,0.129
6.27,0,-1.047,0,0.073,-0.274,0.126
6.28,0,-1.047,0,0.072,-0.276,0.124
6.29,0,-1.047,0,0.07,-0.277,0.122
6.3,0,-1.047,0,0.069,-0.279,0.119
6.31,0,-1.047,0,0.068,-0.28,0.117
6.32,0,-1.047,0,0.066,-0.281,0.115
6.33,0,-1.047,0,0.065,-0.283,0.112
6.34,0,-1.047,0,0.063,-0.284,0.11
6.35,0,-1.047,0,0.062,-0.285,0.107
6.36,0,-1.007,0,0.056,-0.266,0.097
6.37,0,-0.848,0,0.046,-0.221,0.079
6.38,0,-0.671,0,0.035,-0.174,0.061
6.39,0,-0.515,0,0.027,-0.133,0.046
6.4,0,-0.389,0,0.02,-0.1,0.034
6.41,0,-0.292,0,0.015,-0.075,0.025
6.42,0,-0.218,0,0.011,-0.056,0.019
6.43,0,-0.162,0,0.008,-0.042,0.014
6.44,0,-0.121,0,0.006,-0.031,0.01
6.45,0,-0.09,0,0.004,-0.023,0.008
6.46,0,-0.067,0,0.003,-0.017,0.006
6.47,0,-0.05,0,0.002,-0.013,0.004
6.48,0,-0.037,0,0.002,-0.009,0.003
6.49,0,-0.027,0,0.001,-0.007,0.002
6.5,0,-0.02,0,0.001,-0.005,0.002
6.51,0,0.515,0,-0.035,0.101,-0.06
6.52,0,0.914,0,-0.052,0.232,-0.09
6.53,0,1.014,0,-0.057,0.283,-0.1
6.54,0,1.039,0,-0.06,0.286,-0.104
6.55,0,1.045,0,-0.061,0.286,-0.107
6.56,0,1.047,0,-0.063,0.285,-0.109
6.57,0,1.047,0,-0.064,0.283,-0.112
6.58,0,1.047,0,-0.066,0.282,-0.114
6.59,0,1.047,0,-0.067,0.281,-0.117
6.6,0,1.047,0,-0.069,0.279,-0.119
6.61,0,1.047,0,-0.07,0.278,-0.121
6.62,0,1.047,0,-0.071,0.276,-0.124
6.63,0,1.047,0,-0.073,0.275,-0.126
6.64,0,1.047,0,-0.074,0.273,-0.128
6.65,0,1.047,0,-0.075,0.272,-0.131
6.66,0,1.047,0,-0.077,0.27,-0.133
6.67,0,1.047,0,-0.078,0.268,-0.135
6.68,0,1.047,0,-0.079,0.267,-0.138
6.69,0,1.047,0,-0.081,0.265,-0.14
6.7,0,1.047,0,-0.082,0.263,-0.142
6.71,0,1.047,0,-0.083,0.262,-0.144
6.72,0,1.047,0,-0.084,0.26,-0.146
6.73,0,1.047,0,-0.086,0.258,-0.149
6.74,0,1.047,0,-0.087,0.256,-0.151
6.75,0,1.047,0,-0.088,0.254,-0.153
6.76,0,1.047,0,-0.089,0.253,-0.155
6.77,0,1.047,0,-0.091,0.251,-0.157
6.78,0,1.047,0,-0.092,0.249,-0.159
6.79,0,1.047,0,-0.093,0.247,-0.162
6.8,0,1.047,0,-0.094,0.245,-0.164
6.81,0,1.047,0,-0.096,0.243,-0.166
6.82,0,1.047,0,-0.097,0.241,-0.168
6.83,0,1.047,0,-0.098,0.239,-0.17
6.84,0,1.047,0,-0.099,0.237,-0.172
6.85,0,1.047,0,-0.099,0.231,-0.171
6.86,0,0.94,0,-0.087,0.2,-0.151
6.87,0,0.765,0,-0.07,0.159,-0.122
6.88,0,0.595,0,-0.055,0.122,-0.095
6.89,0,0.453,0,-0.042,0.092,-0.072
6.9,0,0.341,0,-0.031,0.069,-0.055
6.91,0,0.255,0,-0.024,0.052,-0.041
6.92,0,0.19,0,-0.018,0.038,-0.031
6.93,0,0.141,0,-0.013,0.029,-0.023
6.94,0,0.105,0,-0.01,0.021,-0.017
6.95,0,0.078,0,-0.007,0.016,-0.013
6.96,0,0.058,0,-0.005,0.012,-0.009
6.97,0,0.043,0,-0.004,0.009,-0.007
6.98,0,0.032,0,-0.003,0.007,-0.005
6.99,0,0.024,0,-0.002,0.005,-0.004
7,0,0.018,0,-0.002,0.004,-0.003
7.01,0,0.531,0,-0.037,0.038,-0.11
7.02,0,0.918,0,-0.099,0.127,-0.166
7.03,0,1.015,0,-0.104,0.217,-0.181
7.04,0,1.039,0,-0.107,0.217,-0.186
7.05,0,1.045,0,-0.109,0.216,-0.189
7.06,0,1.047,0,-0.11,0.215,-0.191
7.07,0,1.047,0,-0.111,0.212,-0.193
7.08,0,1.047,0,-0.112,0.21,-0.194
7.09,0,1.047,0,-0.113,0.208,-0.196
7.1,0,1.047,0,-0.114,0.205,-0.198
7.11,0,1.047,0,-0.115,0.203,-0.2
7.12,0,1.047,0,-0.116,0.2,-0.201
7.13,0,1.047,0,-0.117,0.198,-0.203
7.14,0,1.047,0,-0.118,0.195,-0.205
7.15,0,1.047,0,-0.119,0.193,-0.206
7.16,0,1.047,0,-0.12,0.19,-0.208
7.17,0,1.047,0,-0.121,0.188,-0.209
7.18,0,1.047,0,-0.122,0.185,-0.211
7.19,0,1.047,0,-0.123,0.183,-0.212
7.2,0,1.047,0,-0.123,0.18,-0.214
7.21,0,1.047,0,-0.124,0.178,-0.215
7.22,0,1.047,0,-0.125,0.175,-0.217
7.23,0,1.047,0,-0.126,0.172,-0.218
7.24,0,1.047,0,-0.127,0.17,-0.22
7.25,0,1.047,0,-0.128,0.167,-0.221
7.26,0,1.047,0,-0.128,0.164,-0.222
7.27,0,1.047,0,-0.129,0.162,-0.224
