Time (s),JointVel_1_R1,JointVel_2_R1,JointVel_3_R1,JointVel_1_R2,JointVel_2_R2,JointVel_3_R2,JointVel_1_L1,JointVel_2_L1,JointVel_3_L1,JointVel_1_L2,JointVel_2_L2,JointVel_3_L2,Body Vel X,Body Vel Y,Body Vel Z
8.61,-0.001,0.003,0.005,0,0.004,0.005,0,-0.003,-0.005,0,-0.003,-0.004,0,0.002,0
8.62,-0.001,0.003,0.005,0,0.003,0.005,0,-0.003,-0.005,0,-0.003,-0.004,0,0.001,0
8.63,-0.001,0.003,0.005,0,0.003,0.004,0,-0.002,-0.005,0,-0.003,-0.004,0,0.001,0
8.64,-0.001,0.003,0.004,0,0.003,0.004,0,-0.002,-0.004,0,-0.003,-0.004,0,0.001,0
8.65,0,0.002,0.004,0,0.003,0.004,0,-0.002,-0.004,0,-0.003,-0.003,0,0.001,0
8.66,0,0.002,0.004,0,0.003,0.004,0,-0.002,-0.004,0,-0.003,-0.003,0,0.001,0
8.67,0,0.002,0.004,0,0.003,0.004,0,-0.002,-0.004,0,-0.002,-0.003,0,0.001,0
8.68,0,0.002,0.004,0,0.002,0.003,0,-0.002,-0.003,0,-0.002,-0.003,0,0.001,0
8.69,0,0.002,0.003,0,0.002,0.003,0,-0.002,-0.003,0,-0.002,-0.003,0,0.001,0
8.7,0,0.002,0.003,0,0.002,0.003,0,-0.002,-0.003,0,-0.002,-0.003,0,0.001,0
8.71,0,0.002,0.003,0,0.002,0.003,0,-0.002,-0.003,0,-0.002,-0.003,0,0.001,0
8.72,0,0.002,0.003,0,0.002,0.003,0,-0.001,-0.003,0,-0.002,-0.002,0,0.001,0
8.73,0,0.002,0.003,0,0.002,0.003,0,-0.001,-0.003,0,-0.002,-0.002,0,0.001,0
8.74,0,0.002,0.003,0,0.002,0.003,0,-0.001,-0.003,0,-0.002,-0.002,0,0.001,0
8.75,0,0.002,0.003,0,0.002,0.003,0,-0.001,-0.003,0,-0.002,-0.002,0,0.001,0
8.76,0,0.002,0.003,0,0.002,0.002,0,-0.001,-0.002,0,-0.002,-0.002,0,0.001,0
8.77,0,0.001,0.002,0,0.002,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.78,0,0.001,0.002,0,0.002,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.79,0,0.001,0.002,0,0.002,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.8,0,0.001,0.002,0,0.002,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.81,0,0.001,0.002,0,0.002,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.82,0,0.001,0.002,0,0.001,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.83,0,0.001,0.002,0,0.001,0.002,0,-0.001,-0.002,0,-0.001,-0.002,0,0.001,0
8.84,0,0.001,0.002,0,0.001,0.002,0,-0.001,-0.002,0,-0.001,-0.001,0,0.001,0
8.85,0,0.001,0.002,0,0.001,0.002,0,-0.001,-0.002,0,-0.001,-0.001,0,0.001,0
8.86,0,0.001,0.002,0,0.001,0.002,0,-0.001,-0.002,0,-0.001,-0.001,0,0,0
8.87,0,0.001,0.002,0,0.001,0.001,0,-0.001,-0.001,0,-0.001,-0.001,0,0,0
8.88,0,0.001,0.002,0,0.001,0.001,0,-0.001,-0.001,0,-0.001,-0.001,0,0,0
8.89,0,0.001,0.002,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.9,0,0.001,0.002,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.91,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.92,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.93,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.94,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.95,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,0,0,0
8.96,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,0,-0.001,0,0,0
8.97,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,0,-0.001,0,0,0
8.98,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,0,-0.001,0,0,0
8.99,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,0,-0.001,0,0,0
9,0,0.001,0.001,0,0.001,0.001,0,0,-0.001,0,0,-0.001,0,0,0
9.01,-0.444,-0.746,0.965,-0.512,-0.499,0.441,0.021,0.071,-0.321,0.029,0.261,-0.152,0.051,0.055,0.052
9.02,-0.485,-0.453,0.907,-0.564,-0.083,0.214,0.037,-0.421,-0.104,0.045,-0.112,0.03,0.045,0.06,0.058
9.03,-0.469,-0.449,0.975,-0.552,-0.032,0.219,0.072,-0.468,-0.136,0.08,-0.117,-0.017,0.034,0.073,0.059
9.04,-0.439,-0.65,1.146,-0.521,-0.224,0.375,0.113,-0.256,-0.31,0.12,0.099,-0.191,0.023,0.085,0.057
9.05,-0.39,-0.459,1.061,-0.468,-0.011,0.278,0.13,-0.439,-0.245,0.136,-0.06,-0.156,0.013,0.089,0.054
9.06,-0.346,-0.352,1.02,-0.419,0.109,0.235,0.146,-0.533,-0.224,0.151,-0.14,-0.16,0.004,0.096,0.052
9.07,-0.313,-0.472,1.115,-0.384,-0.018,0.343,0.167,-0.389,-0.335,0.171,-0.004,-0.276,-0.003,0.105,0.05
9.08,-0.277,-0.396,1.083,-0.343,0.06,0.319,0.176,-0.446,-0.324,0.18,-0.056,-0.284,-0.009,0.108,0.047
9.09,-0.243,-0.284,1.022,-0.304,0.176,0.27,0.182,-0.54,-0.287,0.184,-0.145,-0.267,-0.014,0.111,0.045
9.1,-0.218,-0.337,1.062,-0.276,0.112,0.328,0.192,-0.459,-0.348,0.193,-0.075,-0.333,-0.018,0.116,0.043
9.11,-0.194,-0.316,1.052,-0.247,0.124,0.336,0.196,-0.454,-0.362,0.197,-0.076,-0.355,-0.022,0.118,0.04
9.12,-0.169,-0.226,0.996,-0.219,0.21,0.297,0.196,-0.52,-0.33,0.196,-0.144,-0.337,-0.024,0.12,0.037
9.13,-0.151,-0.235,0.999,-0.197,0.188,0.321,0.199,-0.483,-0.357,0.198,-0.118,-0.368,-0.026,0.122,0.035
9.14,-0.135,-0.235,0.994,-0.178,0.175,0.338,0.199,-0.454,-0.377,0.198,-0.101,-0.39,-0.027,0.123,0.032
9.15,-0.118,-0.172,0.948,-0.158,0.228,0.313,0.197,-0.49,-0.356,0.195,-0.145,-0.377,-0.028,0.123,0.029
9.16,-0.104,-0.158,0.93,-0.142,0.228,0.318,0.194,-0.475,-0.364,0.192,-0.143,-0.386,-0.028,0.124,0.027
9.17,-0.093,-0.16,0.922,-0.128,0.21,0.334,0.192,-0.443,-0.381,0.189,-0.124,-0.403,-0.028,0.124,0.025
9.18,-0.082,-0.12,0.886,-0.114,0.237,0.32,0.187,-0.456,-0.368,0.184,-0.148,-0.394,-0.028,0.123,0.022
9.19,-0.073,-0.097,0.859,-0.103,0.246,0.316,0.182,-0.451,-0.366,0.178,-0.156,-0.392,-0.027,0.122,0.02
9.2,-0.066,-0.097,0.846,-0.094,0.231,0.326,0.177,-0.422,-0.377,0.173,-0.142,-0.4,-0.026,0.121,0.018
9.21,-0.058,-0.072,0.817,-0.084,0.241,0.32,0.171,-0.42,-0.371,0.167,-0.153,-0.394,-0.025,0.12,0.016
9.22,-0.052,-0.049,0.788,-0.076,0.25,0.313,0.165,-0.418,-0.364,0.16,-0.163,-0.387,-0.024,0.119,0.014
9.23,-0.047,-0.045,0.771,-0.07,0.239,0.318,0.159,-0.395,-0.369,0.154,-0.154,-0.389,-0.023,0.117,0.012
9.24,-0.042,-0.03,0.747,-0.064,0.24,0.314,0.153,-0.386,-0.366,0.147,-0.158,-0.384,-0.021,0.116,0.01
9.25,-0.038,-0.01,0.719,-0.058,0.246,0.307,0.146,-0.382,-0.359,0.141,-0.166,-0.375,-0.02,0.114,0.008
9.26,-0.035,-0.004,0.7,-0.054,0.239,0.308,0.139,-0.365,-0.359,0.134,-0.162,-0.372,-0.018,0.112,0.007
9.27,-0.033,0.006,0.678,-0.05,0.235,0.306,0.133,-0.352,-0.357,0.127,-0.162,-0.367,-0.017,0.11,0.005
9.28,-0.03,0.021,0.653,-0.047,0.238,0.3,0.126,-0.346,-0.35,0.121,-0.168,-0.357,-0.015,0.108,0.004
9.29,-0.028,0.029,0.633,-0.044,0.233,0.298,0.119,-0.333,-0.348,0.114,-0.166,-0.351,-0.013,0.106,0.003
9.3,-0.027,0.036,0.614,-0.042,0.227,0.296,0.113,-0.32,-0.345,0.108,-0.164,-0.346,-0.012,0.104,0.001
9.31,-0.025,0.047,0.592,-0.04,0.227,0.29,0.106,-0.312,-0.34,0.101,-0.168,-0.336,-0.01,0.102,0
9.32,-0.024,0.054,0.572,-0.038,0.223,0.287,0.1,-0.301,-0.335,0.095,-0.168,-0.329,-0.009,0.1,-0.001
9.33,-0.023,0.059,0.555,-0.037,0.217,0.284,0.094,-0.289,-0.332,0.089,-0.166,-0.322,-0.007,0.098,-0.002
9.34,-0.023,0.067,0.535,-0.036,0.215,0.279,0.088,-0.281,-0.327,0.084,-0.167,-0.314,-0.006,0.096,-0.003
9.35,-0.022,0.073,0.517,-0.035,0.212,0.275,0.082,-0.272,-0.322,0.078,-0.167,-0.305,-0.004,0.094,-0.003
9.36,-0.022,0.077,0.501,-0.034,0.206,0.272,0.077,-0.261,-0.319,0.073,-0.165,-0.298,-0.003,0.092,-0.004
9.37,-0.022,0.083,0.484,-0.033,0.202,0.267,0.072,-0.252,-0.314,0.068,-0.165,-0.29,-0.002,0.09,-0.005
9.38,-0.022,0.088,0.467,-0.033,0.199,0.262,0.067,-0.244,-0.309,0.063,-0.165,-0.282,-0.001,0.088,-0.005
9.39,-0.022,0.091,0.452,-0.033,0.193,0.259,0.062,-0.235,-0.304,0.058,-0.163,-0.275,0.001,0.086,-0.006
9.4,-0.022,0.095,0.437,-0.032,0.189,0.254,0.057,-0.226,-0.3,0.054,-0.163,-0.267,0.002,0.084,-0.007
9.41,-0.022,0.098,0.422,-0.032,0.186,0.25,0.053,-0.219,-0.295,0.05,-0.162,-0.259,0.003,0.082,-0.007
9.42,-0.022,0.101,0.409,-0.032,0.181,0.246,0.049,-0.211,-0.29,0.046,-0.16,-0.252,0.004,0.08,-0.008
9.43,-0.022,0.103,0.395,-0.032,0.176,0.241,0.045,-0.203,-0.285,0.042,-0.159,-0.244,0.005,0.078,-0.008
9.44,-0.022,0.106,0.382,-0.032,0.173,0.237,0.041,-0.196,-0.28,0.038,-0.158,-0.237,0.005,0.076,-0.008
9.45,-0.023,0.107,0.37,-0.032,0.168,0.233,0.037,-0.189,-0.276,0.035,-0.156,-0.23,0.006,0.074,-0.009
9.46,-0.023,0.109,0.358,-0.032,0.164,0.228,0.034,-0.182,-0.271,0.032,-0.155,-0.223,0.007,0.072,-0.009
9.47,-0.023,0.11,0.346,-0.032,0.161,0.224,0.031,-0.175,-0.266,0.029,-0.153,-0.216,0.008,0.071,-0.009
9.48,-0.023,0.111,0.335,-0.032,0.156,0.219,0.028,-0.169,-0.262,0.026,-0.152,-0.209,0.008,0.069,-0.009
9.49,-0.024,0.112,0.324,-0.033,0.152,0.215,0.025,-0.163,-0.257,0.023,-0.15,-0.203,0.009,0.067,-0.01
9.5,0.183,-0.252,0.429,0.218,-0.336,0.583,0.032,0.131,-0.354,0.024,0.051,-0.385,-0.042,0.079,0.018
9.51,0.574,-0.728,0.525,0.682,-0.99,1.123,0.052,0.436,-0.386,0.032,0.226,-0.61,-0.105,0.083,0.048
9.52,0.841,-0.31,0.152,0.994,-0.539,0.936,0.081,-0.18,0.126,0.055,-0.331,-0.365,-0.156,0.073,0.063
9.53,0.978,-0.398,0.144,1.149,-0.536,0.949,0.107,-0.229,0.239,0.081,-0.272,-0.444,-0.19,0.073,0.067
9.54,1.048,-0.793,0.357,1.223,-0.83,1.109,0.138,0.068,0.114,0.112,0.133,-0.704,-0.219,0.072,0.067
9.55,1.112,-0.597,0.218,1.288,-0.506,0.894,0.178,-0.238,0.363,0.153,-0.042,-0.605,-0.245,0.061,0.066
9.56,1.153,-0.534,0.166,1.324,-0.334,0.761,0.216,-0.382,0.503,0.193,-0.075,-0.578,-0.264,0.056,0.064
9.57,1.17,-0.802,0.325,1.334,-0.522,0.838,0.244,-0.161,0.406,0.226,0.227,-0.74,-0.28,0.053,0.06
9.58,1.189,-0.737,0.277,1.346,-0.373,0.717,0.272,-0.274,0.519,0.258,0.196,-0.7,-0.293,0.043,0.056
9.59,1.2,-0.625,0.2,1.349,-0.19,0.575,0.294,-0.418,0.65,0.287,0.12,-0.631,-0.303,0.036,0.051
9.6,1.199,-0.779,0.291,1.34,-0.294,0.605,0.306,-0.276,0.595,0.306,0.311,-0.714,-0.309,0.032,0.047
9.61,1.197,-0.779,0.287,1.329,-0.247,0.546,0.316,-0.285,0.634,0.323,0.346,-0.704,-0.314,0.024,0.042
9.62,1.191,-0.668,0.211,1.314,-0.095,0.425,0.324,-0.396,0.734,0.339,0.273,-0.628,-0.316,0.017,0.036
9.63,1.179,-0.738,0.252,1.293,-0.139,0.422,0.324,-0.316,0.71,0.347,0.378,-0.656,-0.317,0.012,0.031
9.64,1.164,-0.762,0.265,1.27,-0.14,0.395,0.323,-0.278,0.709,0.354,0.436,-0.656,-0.316,0.006,0.026
9.65,1.146,-0.672,0.204,1.244,-0.031,0.302,0.322,-0.349,0.775,0.361,0.381,-0.589,-0.313,0,0.021
9.66,1.126,-0.688,0.212,1.216,-0.037,0.28,0.317,-0.31,0.767,0.362,0.43,-0.583,-0.31,-0.005,0.017
9.67,1.104,-0.715,0.228,1.186,-0.058,0.268,0.31,-0.257,0.748,0.362,0.486,-0.581,-0.305,-0.009,0.012
9.68,1.078,-0.648,0.184,1.154,0.013,0.201,0.305,-0.295,0.783,0.363,0.45,-0.527,-0.3,-0.015,0.008
9.69,1.052,-0.634,0.175,1.121,0.026,0.17,0.297,-0.279,0.781,0.361,0.465,-0.502,-0.294,-0.019,0.004
9.7,1.026,-0.653,0.188,1.089,0.002,0.163,0.287,-0.229,0.755,0.356,0.509,-0.497,-0.287,-0.022,0
9.71,0.997,-0.607,0.158,1.054,0.042,0.117,0.28,-0.243,0.767,0.353,0.489,-0.454,-0.28,-0.026,-0.004
9.72,0.968,-0.58,0.141,1.019,0.062,0.085,0.272,-0.238,0.766,0.348,0.484,-0.422,-0.273,-0.029,-0.007
9.73,0.94,-0.589,0.149,0.986,0.042,0.078,0.262,-0.197,0.739,0.342,0.514,-0.411,-0.265,-0.032,-0.01
9.74,0.91,-0.558,0.131,0.951,0.062,0.048,0.255,-0.195,0.736,0.336,0.503,-0.378,-0.257,-0.035,-0.012
9.75,0.879,-0.526,0.113,0.916,0.081,0.019,0.247,-0.195,0.731,0.33,0.49,-0.345,-0.249,-0.037,-0.015
9.76,0.851,-0.527,0.116,0.884,0.067,0.012,0.238,-0.164,0.706,0.322,0.506,-0.33,-0.242,-0.039,-0.017
9.77,0.821,-0.506,0.105,0.851,0.073,-0.007,0.231,-0.154,0.693,0.316,0.5,-0.305,-0.234,-0.041,-0.018
9.78,0.791,-0.476,0.088,0.817,0.088,-0.031,0.224,-0.155,0.685,0.309,0.483,-0.274,-0.226,-0.042,-0.02
9.79,0.762,-0.47,0.088,0.786,0.079,-0.039,0.216,-0.133,0.662,0.301,0.489,-0.258,-0.218,-0.044,-0.021
9.8,0.734,-0.455,0.082,0.755,0.078,-0.051,0.209,-0.12,0.644,0.293,0.485,-0.238,-0.21,-0.045,-0.022
9.81,0.705,-0.429,0.068,0.724,0.088,-0.069,0.204,-0.119,0.633,0.287,0.468,-0.211,-0.202,-0.046,-0.023
9.82,0.678,-0.418,0.065,0.695,0.083,-0.077,0.197,-0.104,0.613,0.279,0.466,-0.194,-0.195,-0.046,-0.024
9.83,0.651,-0.407,0.062,0.666,0.078,-0.085,0.191,-0.09,0.593,0.271,0.462,-0.178,-0.187,-0.047,-0.025
9.84,0.624,-0.385,0.052,0.638,0.084,-0.098,0.186,-0.088,0.579,0.264,0.447,-0.156,-0.18,-0.047,-0.025
9.85,0.599,-0.373,0.047,0.611,0.082,-0.105,0.18,-0.078,0.561,0.257,0.439,-0.14,-0.173,-0.048,-0.026
9.86,0.574,-0.363,0.045,0.586,0.076,-0.11,0.174,-0.066,0.541,0.249,0.434,-0.127,-0.167,-0.048,-0.026
9.87,0.55,-0.346,0.038,0.56,0.078,-0.119,0.17,-0.063,0.526,0.243,0.421,-0.11,-0.16,-0.048,-0.026
9.88,0.527,-0.333,0.033,0.536,0.077,-0.125,0.165,-0.056,0.509,0.236,0.411,-0.095,-0.154,-0.048,-0.026
9.89,0.505,-0.324,0.032,0.513,0.071,-0.128,0.16,-0.046,0.49,0.229,0.405,-0.084,-0.148,-0.047,-0.026
9.9,0.483,-0.31,0.027,0.491,0.071,-0.134,0.156,-0.042,0.475,0.222,0.393,-0.07,-0.142,-0.047,-0.026
9.91,0.461,-0.297,0.023,0.469,0.07,-0.138,0.152,-0.037,0.459,0.216,0.382,-0.058,-0.136,-0.047,-0.025
9.92,0.441,-0.289,0.021,0.449,0.065,-0.14,0.148,-0.029,0.442,0.209,0.374,-0.048,-0.131,-0.046,-0.025
9.93,0.422,-0.278,0.018,0.429,0.063,-0.143,0.144,-0.025,0.427,0.203,0.364,-0.038,-0.125,-0.046,-0.025
9.94,0.403,-0.267,0.014,0.41,0.062,-0.146,0.141,-0.021,0.412,0.198,0.353,-0.028,-0.12,-0.045,-0.025
9.95,0.385,-0.258,0.013,0.392,0.058,-0.147,0.137,-0.015,0.397,0.192,0.345,-0.02,-0.115,-0.045,-0.024
9.96,0.368,-0.249,0.011,0.375,0.056,-0.149,0.134,-0.012,0.383,0.186,0.335,-0.012,-0.111,-0.044,-0.024
9.97,0.351,-0.239,0.008,0.358,0.055,-0.151,0.131,-0.009,0.37,0.181,0.325,-0.003,-0.106,-0.044,-0.023
9.98,0.335,-0.231,0.007,0.342,0.052,-0.151,0.127,-0.004,0.356,0.175,0.316,0.003,-0.102,-0.043,-0.023
9.99,0.32,-0.224,0.005,0.327,0.049,-0.152,0.124,-0.001,0.343,0.17,0.307,0.009,-0.098,-0.042,-0.022
10,0.425,2.098,-3.279,0.428,1.242,-0.829,0.294,-0.4,0.413,0.33,-0.623,0.466,-0.092,-0.071,-0.124
10.01,0.614,3.953,-5.294,0.601,2.243,-1.31,0.453,-0.465,0.252,0.461,-1.331,0.782,-0.087,-0.056,-0.15
10.02,0.766,0.029,-0.408,0.662,-0.486,0.451,0.159,1.472,-0.89,0.18,1.04,-0.594,-0.081,-0.012,-0.111
10.03,0.676,2.807,-3.352,0.574,1.523,-0.731,0.326,0.011,-0.08,0.301,-0.813,0.371,-0.057,-0.05,-0.152
10.04,0.601,3.009,-2.542,0.499,2.093,-1.023,0.312,-0.509,0.219,0.278,-1.422,0.682,-0.043,-0.034,-0.136
10.05,0.822,0.864,-1.092,0.666,-0.035,0.333,0.009,1.391,-0.943,0.019,0.581,-0.515,-0.032,-0.006,-0.128
10.06,0.677,2.175,-1.977,0.535,1.161,-0.379,0.091,0.328,-0.314,0.077,-0.627,0.147,-0.012,-0.031,-0.132
10.07,0.56,2.816,-2.351,0.438,1.759,-0.723,0.101,-0.277,0.049,0.077,-1.296,0.525,0.001,-0.028,-0.126
10.08,0.711,1.454,-1.457,0.551,0.398,0.124,-0.093,0.99,-0.726,-0.091,0.01,-0.26,0.008,-0.006,-0.117
10.09,0.612,1.695,-1.565,0.466,0.652,-0.033,-0.09,0.649,-0.518,-0.094,-0.334,-0.065,0.021,-0.015,-0.107
10.1,0.46,2.305,-1.883,0.341,1.28,-0.418,-0.047,-0.065,-0.087,-0.062,-1.058,0.368,0.031,-0.019,-0.097
10.11,0.511,1.585,-1.403,0.378,0.576,0.005,-0.137,0.571,-0.482,-0.139,-0.389,-0.031,0.034,-0.004,-0.091
10.12,0.481,1.418,-1.266,0.35,0.427,0.086,-0.16,0.653,-0.537,-0.162,-0.289,-0.092,0.041,-0.004,-0.084
10.13,0.367,1.834,-1.469,0.258,0.868,-0.186,-0.128,0.136,-0.226,-0.136,-0.801,0.222,0.049,-0.009,-0.076
10.14,0.363,1.54,-1.258,0.254,0.596,-0.03,-0.162,0.352,-0.362,-0.166,-0.559,0.079,0.051,-0.001,-0.071
10.15,0.358,1.272,-1.072,0.248,0.352,0.106,-0.187,0.546,-0.484,-0.189,-0.338,-0.054,0.054,0.002,-0.066
10.16,0.287,1.47,-1.152,0.192,0.576,-0.036,-0.172,0.257,-0.31,-0.177,-0.611,0.118,0.058,-0.001,-0.06
10.17,0.261,1.389,-1.075,0.17,0.521,-0.011,-0.181,0.261,-0.314,-0.185,-0.582,0.106,0.06,0.003,-0.056
10.18,0.258,1.163,-0.922,0.168,0.322,0.097,-0.197,0.421,-0.414,-0.199,-0.394,-0.006,0.061,0.006,-0.053
10.19,0.218,1.209,-0.922,0.136,0.395,0.047,-0.192,0.298,-0.339,-0.195,-0.495,0.062,0.063,0.005,-0.048
10.2,0.188,1.203,-0.893,0.113,0.416,0.027,-0.191,0.232,-0.299,-0.195,-0.537,0.094,0.064,0.006,-0.045
10.21,0.181,1.054,-0.789,0.108,0.294,0.09,-0.199,0.32,-0.354,-0.201,-0.421,0.026,0.064,0.009,-0.042
10.22,0.159,1.022,-0.752,0.092,0.289,0.085,-0.197,0.286,-0.333,-0.199,-0.43,0.037,0.064,0.009,-0.039
10.23,0.135,1.024,-0.733,0.073,0.318,0.061,-0.194,0.22,-0.291,-0.196,-0.473,0.07,0.064,0.009,-0.036
10.24,0.125,0.936,-0.667,0.066,0.257,0.089,-0.195,0.251,-0.31,-0.196,-0.415,0.039,0.064,0.011,-0.034
10.25,0.112,0.881,-0.621,0.056,0.227,0.099,-0.193,0.251,-0.309,-0.195,-0.391,0.028,0.063,0.012,-0.032
10.26,0.094,0.87,-0.599,0.043,0.241,0.084,-0.189,0.205,-0.28,-0.191,-0.413,0.048,0.063,0.012,-0.029
10.27,0.083,0.819,-0.558,0.036,0.215,0.093,-0.187,0.206,-0.278,-0.188,-0.388,0.038,0.061,0.013,-0.028
10.28,0.074,0.765,-0.516,0.03,0.185,0.104,-0.184,0.211,-0.28,-0.186,-0.359,0.024,0.06,0.013,-0.026
10.29,0.063,0.742,-0.491,0.022,0.186,0.097,-0.18,0.186,-0.263,-0.181,-0.363,0.032,0.059,0.014,-0.024
10.3,0.053,0.708,-0.462,0.015,0.176,0.097,-0.176,0.174,-0.254,-0.177,-0.352,0.031,0.058,0.014,-0.023
10.31,0.046,0.664,-0.428,0.011,0.154,0.104,-0.172,0.175,-0.253,-0.174,-0.329,0.02,0.057,0.014,-0.022
10.32,0.038,0.636,-0.404,0.005,0.148,0.102,-0.168,0.162,-0.242,-0.169,-0.322,0.021,0.055,0.015,-0.02
10.33,0.031,0.609,-0.381,0.001,0.142,0.1,-0.164,0.148,-0.232,-0.165,-0.314,0.021,0.054,0.015,-0.019
10.34,0.026,0.575,-0.354,-0.003,0.129,0.103,-0.159,0.146,-0.228,-0.16,-0.298,0.015,0.053,0.015,-0.018
10.35,0.02,0.547,-0.332,-0.006,0.12,0.102,-0.155,0.138,-0.221,-0.156,-0.287,0.013,0.051,0.015,-0.017
10.36,0.015,0.524,-0.312,-0.009,0.116,0.1,-0.15,0.127,-0.212,-0.151,-0.279,0.013,0.05,0.015,-0.016
10.37,0.011,0.497,-0.292,-0.012,0.107,0.1,-0.146,0.121,-0.206,-0.147,-0.267,0.009,0.048,0.015,-0.015
10.38,0.007,0.472,-0.272,-0.014,0.1,0.1,-0.141,0.115,-0.2,-0.142,-0.256,0.006,0.047,0.015,-0.014
10.39,0.004,0.451,-0.256,-0.016,0.095,0.099,-0.137,0.107,-0.192,-0.138,-0.248,0.006,0.045,0.015,-0.014
10.4,0,0.429,-0.239,-0.018,0.09,0.097,-0.132,0.101,-0.186,-0.133,-0.238,0.003,0.044,0.015,-0.013
10.41,-0.002,0.407,-0.223,-0.019,0.084,0.097,-0.128,0.096,-0.18,-0.129,-0.228,0.001,0.042,0.015,-0.012
10.42,-0.005,0.388,-0.209,-0.02,0.079,0.095,-0.123,0.089,-0.174,-0.124,-0.219,-0.001,0.041,0.015,-0.012
10.43,-0.007,0.37,-0.195,-0.021,0.076,0.094,-0.119,0.083,-0.168,-0.12,-0.211,-0.002,0.039,0.015,-0.011
10.44,-0.009,0.351,-0.182,-0.022,0.071,0.092,-0.115,0.079,-0.162,-0.116,-0.202,-0.004,0.038,0.015,-0.01
10.45,-0.01,0.334,-0.17,-0.023,0.067,0.091,-0.111,0.074,-0.157,-0.112,-0.194,-0.006,0.036,0.015,-0.01
10.46,-0.012,0.319,-0.159,-0.023,0.064,0.089,-0.107,0.069,-0.151,-0.108,-0.187,-0.007,0.035,0.015,-0.009
10.47,-0.013,0.303,-0.148,-0.024,0.061,0.088,-0.103,0.064,-0.146,-0.104,-0.18,-0.008,0.034,0.015,-0.009
10.48,-0.014,0.288,-0.138,-0.024,0.057,0.086,-0.099,0.06,-0.141,-0.1,-0.172,-0.009,0.033,0.015,-0.009
10.49,-0.015,0.275,-0.128,-0.024,0.055,0.085,-0.095,0.056,-0.136,-0.096,-0.166,-0.011,0.031,0.015,-0.008
10.5,-0.016,0.262,-0.119,-0.024,0.052,0.083,-0.091,0.052,-0.131,-0.092,-0.159,-0.012,0.03,0.014,-0.008
10.51,-0.016,0.249,-0.111,-0.024,0.05,0.081,-0.088,0.049,-0.127,-0.089,-0.153,-0.013,0.029,0.014,-0.007
10.52,-0.017,0.237,-0.103,-0.024,0.047,0.08,-0.084,0.045,-0.122,-0.085,-0.146,-0.014,0.028,0.014,-0.007
10.53,-0.017,0.226,-0.096,-0.024,0.045,0.078,-0.081,0.042,-0.118,-0.082,-0.141,-0.014,0.027,0.014,-0.007
10.54,-0.017,0.215,-0.089,-0.024,0.043,0.076,-0.078,0.039,-0.114,-0.079,-0.135,-0.015,0.026,0.014,-0.006
10.55,-0.017,0.205,-0.082,-0.023,0.042,0.075,-0.075,0.036,-0.11,-0.076,-0.13,-0.016,0.024,0.013,-0.006
10.56,-0.017,0.195,-0.076,-0.023,0.04,0.073,-0.072,0.033,-0.106,-0.072,-0.125,-0.016,0.023,0.013,-0.006
10.57,-0.017,0.186,-0.07,-0.023,0.038,0.072,-0.069,0.031,-0.102,-0.07,-0.12,-0.017,0.023,0.013,-0.006
10.58,-0.017,0.177,-0.065,-0.022,0.036,0.07,-0.066,0.028,-0.099,-0.067,-0.115,-0.018,0.022,0.013,-0.005
10.59,-0.017,0.169,-0.06,-0.022,0.035,0.068,-0.063,0.026,-0.095,-0.064,-0.11,-0.018,0.021,0.012,-0.005
10.6,-0.017,0.161,-0.055,-0.021,0.034,0.067,-0.061,0.024,-0.092,-0.061,-0.106,-0.018,0.02,0.012,-0.005
10.61,-0.017,0.153,-0.051,-0.021,0.032,0.065,-0.058,0.022,-0.089,-0.059,-0.101,-0.019,0.019,0.012,-0.005
10.62,-0.017,0.146,-0.047,-0.021,0.031,0.064,-0.056,0.02,-0.085,-0.056,-0.097,-0.019,0.018,0.012,-0.005
10.63,-0.017,0.14,-0.043,-0.02,0.03,0.062,-0.053,0.018,-0.082,-0.054,-0.094,-0.019,0.017,0.012,-0.004
10.64,-0.016,0.133,-0.039,-0.02,0.029,0.061,-0.051,0.016,-0.08,-0.052,-0.09,-0.02,0.017,0.011,-0.004
